"Source:","/home/alejopm/Documents/zenite/MSWI19/pcb/mswi/mswi.sch"
"","","R407","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R408","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R409","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R410","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R411","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R412","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R413","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R414","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R415","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R416","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R417","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R418","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R419","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R420","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R421","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R422","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R423","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R424","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R425","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R426","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R427","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R428","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R429","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R430","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","R601","1M","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"","","SW401","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW402","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW403","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW404","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW405","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW406","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW407","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW408","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW409","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","SW410","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"","","TP201","SI","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP202","SO","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP203","TXCAN","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP204","RXCAN","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP205","SC","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP206","SCK","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP207","CAN_H","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP208","CAN_L","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP209","INT","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP301","TX","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP302","RX","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP303","RST","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP304","SDA","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP305","SCL","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP306","BUZZ_in","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","TP307","BUZZ_out","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"","","U201","MCP2551-I/SN","Interface_CAN_LIN:MCP2561-E-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","",""
"","","U202","MCP2515-xSO","Interface_CAN_LIN:MCP2515-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21801e.pdf","","",""
"","","U301","ATmega328PB-AU","mswi-rescue:ATmega328PB-AU-MCU_Microchip_ATmega","Package_QFP:TQFP-32_7x7mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/40001906C.pdf","","https://www.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATMEGA328PB-AU?qs=sGAEpiMZZMvqv2n3s2xjsWT%2FOfaiuxUeMU%2FeDJZBHWboTUGl9aysTg%3D%3D",""
"","","U601","LM1117-5.0","Regulator_Linear:LM1117-5.0","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.ti.com/lit/ds/symlink/lm1117.pdf","","",""
"","","Y201","16MHz","Device:Crystal_Small","Crystal:Crystal_HC49-U_Vertical","http://www.farnell.com/datasheets/321153.pdf","","",""
"","","Y301","16MHz","Device:Crystal_Small","Crystal:Crystal_HC49-U_Vertical","http://www.farnell.com/datasheets/321153.pdf","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Model","Mouser","Voltage"
"1","1","BZ301","Buzzer","Device:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","~","","",""
"2","13","C201, C202, C205, C301, C302, C303, C304, C307, C308, C602, C603, C604, C605","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"3","4","C203, C204, C305, C306","22pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"4","11","C401, C402, C403, C404, C405, C406, C407, C408, C409, C410, C601","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"5","1","C606","10uF","mswi-rescue:CP1_Small-Device","Capacitor_Tantalum_SMD:CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","","","",""
"6","1","D201","pesd1can","mswi-rescue:D_TVS_x2_AAC-Device","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://assets.nexperia.com/documents/data-sheet/PESD1CAN.pdf","","",""
"7","1","D301","LL4148","Diode:LL4148","Diode_SMD:D_MiniMELF_Handsoldering","http://www.vishay.com/docs/85557/ll4148.pdf","","",""
"8","15","D302, D303, D304, D305, D306, D401, D402, D403, D404, D405, D406, D407, D408, D409, D410","LED_RED","Device:LED_Small","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"9","1","D601","MMSZ5240BT1","Device:D_Zener_Small","Diode_SMD:D_SOD-123","~","","","10V"
"10","1","D602","400W 24VDC","Device:D_TVS","Diode_SMD:D_SMA","https://www.mouser.com/datasheet/2/445/824501241-952945.pdf","","https://br.mouser.com/ProductDetail/Wurth-Elektronik/824501241?qs=%2Fha2pyFadujZKBgF5S1ldkLPpipTn8KXCRHX4IsQDUlguH4XSGuxlw%3D%3D",""
"11","1","F601","500mA","Device:Fuse_Small","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","https://www.mouser.com/datasheet/2/643/0ZCJ_Nov2016-1132002.pdf","0ZCJ0050AF2E","https://br.mouser.com/ProductDetail/Bel-Fuse/0ZCJ0050AF2E?qs=%2Fha2pyFadugaoNql5zaJPtCzxaRCuZne0%252BGltuyizoH09DOBIA3TDQ%3D%3D",""
"12","1","J301","ISP","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","",""
"13","1","J302","USART","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","",""
"14","1","J303","I2C","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","",""
"15","1","J501","Conn_01x04_Male","Connector:Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","~","","",""
"16","1","L301","Bead","Device:L_Small","Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"17","21","Q301, Q401, Q402, Q403, Q404, Q405, Q406, Q407, Q408, Q409, Q410, Q411, Q412, Q413, Q414, Q415, Q416, Q417, Q418, Q419, Q420","BC856","Transistor_BJT:BC856","Package_TO_SOT_SMD:SOT-23","http://www.fairchildsemi.com/ds/BC/BC856.pdf","","",""
"18","1","Q601","si2308cds","Device:Q_NMOS_GSD","Package_TO_SOT_SMD:SOT-23","~","","",""
"19","1","R201","120","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"20","1","R202","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"21","2","R203, R311","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"22","11","R301, R302, R303, R304, R308, R309, R310, R312, R313, R318, R319","100R","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"23","28","R305, R306, R307, R314, R315, R316, R317, R320, R401, R402, R403, R404, R405, R406, R407, R408, R409, R410, R416, R417, R418, R419, R420, R421, R422, R423, R424, R425","1k","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"24","10","R411, R412, R413, R414, R415, R426, R427, R428, R429, R430","100","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"25","1","R601","1M","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","",""
"26","10","SW401, SW402, SW403, SW404, SW405, SW406, SW407, SW408, SW409, SW410","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH-12mm","~","","",""
"27","1","TP201","SI","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"28","1","TP202","SO","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"29","1","TP203","TXCAN","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"30","1","TP204","RXCAN","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"31","1","TP205","SC","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"32","1","TP206","SCK","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"33","1","TP207","CAN_H","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"34","1","TP208","CAN_L","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"35","1","TP209","INT","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"36","1","TP301","TX","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"37","1","TP302","RX","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"38","1","TP303","RST","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"39","1","TP304","SDA","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"40","1","TP305","SCL","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"41","1","TP306","BUZZ_in","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"42","1","TP307","BUZZ_out","Connector:TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~","","",""
"43","1","U201","MCP2551-I/SN","Interface_CAN_LIN:MCP2561-E-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","",""
"44","1","U202","MCP2515-xSO","Interface_CAN_LIN:MCP2515-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21801e.pdf","","",""
"45","1","U301","ATmega328PB-AU","mswi-rescue:ATmega328PB-AU-MCU_Microchip_ATmega","Package_QFP:TQFP-32_7x7mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/40001906C.pdf","","https://www.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATMEGA328PB-AU?qs=sGAEpiMZZMvqv2n3s2xjsWT%2FOfaiuxUeMU%2FeDJZBHWboTUGl9aysTg%3D%3D",""
"46","1","U601","LM1117-5.0","Regulator_Linear:LM1117-5.0","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.ti.com/lit/ds/symlink/lm1117.pdf","","",""
"47","2","Y201, Y301","16MHz","Device:Crystal_Small","Crystal:Crystal_HC49-U_Vertical","http://www.farnell.com/datasheets/321153.pdf","","",""
